z1r,290
exo,14
z1r,286
z1r,122
z1r,288
z1r,124
exo,122
z1r,206
z1r,110
zer,4
z1l,259
exo,117
yxr,39
z1r,69
yxr,39
z1r,9
z1r,291
exo,15
z1r,287
z1r,123
z1r,289
z1r,125
exo,123
z1r,207
z1r,111
zer,5
z1l,256
exo,102
z1r,192
z1r,194
z1r,198
exo,96
z1r,184
z1r,146
exo,98
z1r,186
z1r,148
exo,96
z1r,172
z1r,80
exo,98
z1r,174
z1r,82
exo,118
z1r,206
z1r,100
exo,120
z1r,206
z1r,102
exo,96
z1r,226
z1r,36
exo,98
z1r,228
z1r,38
zer,4
z1l,257
exo,103
z1r,193
z1r,195
z1r,199
exo,97
z1r,185
z1r,147
exo,99
z1r,187
z1r,149
exo,97
z1r,173
z1r,81
exo,99
z1r,175
z1r,83
exo,119
z1r,207
z1r,101
exo,121
z1r,207
z1r,103
exo,97
z1r,227
z1r,37
exo,99
z1r,229
z1r,39
zer,5
x1l,4
z1r,22
yxr,4
par,154
x1l,5
z1r,23
yxr,5
par,155
z1l,260
z1r,98
yxr,4
exo,100
z1l,261
z1r,99
yxr,5
exo,101
z1l,264
z1r,256
z1r,258
z1r,260
z1r,262
z1r,266
z1l,265
z1r,257
z1r,259
z1r,261
z1r,263
z1r,267
z1l,22
z1r,60
z1r,280
z1r,264
z1r,98
yxr,4
z1l,23
z1r,61
z1r,281
z1r,265
z1r,99
yxr,5
z1l,24
z1r,22
x1r,20
z1r,98
yxr,4
z1l,25
z1r,23
x1r,21
z1r,99
yxr,5
